5.326892884757679525e+00,6.874494491127689955e+00,0.000000000000000000e+00
9.375729510386959120e+00,9.313625172969432597e+00,0.000000000000000000e+00
7.651237456298004780e+00,3.790907848696154936e+00,0.000000000000000000e+00
2.698851136892494118e+00,2.732171685153811591e+00,0.000000000000000000e+00
7.166674723847276773e+00,1.538435583534859319e+00,0.000000000000000000e+00
8.461536343759535228e+00,9.028830297147168338e+00,0.000000000000000000e+00
4.756308615621628988e+00,9.216711354041549953e+00,0.000000000000000000e+00
5.747850188604844313e+00,4.842998664776628104e+00,0.000000000000000000e+00
3.101120795863191226e+00,-2.816396808748679703e+00,0.000000000000000000e+00
8.662678243168258518e+00,2.166464346268749619e+00,0.000000000000000000e+00
7.118278259953127574e+00,6.337491368298779015e+00,0.000000000000000000e+00
1.230363402173797027e+01,1.270476579797230698e+01,0.000000000000000000e+00
6.235810759490408195e+00,3.444691376054827447e+00,0.000000000000000000e+00
8.087082965971987392e+00,2.038889153921083164e+00,0.000000000000000000e+00
3.447161173808639845e+00,-5.341597120646479624e-02,0.000000000000000000e+00
5.205051653364176190e+00,7.966761491725165456e+00,0.000000000000000000e+00
1.024606758161849740e+01,7.913668427280849293e+00,0.000000000000000000e+00
3.340402928253756176e+00,5.902017616048803816e+00,0.000000000000000000e+00
6.750933319084039042e+00,6.913889614782913640e+00,0.000000000000000000e+00
1.133760196958291999e+00,3.791634451147499085e+00,0.000000000000000000e+00
6.789335673558250406e+00,9.974628419798817092e+00,0.000000000000000000e+00
1.042678615378190088e+01,2.499039680929397100e+00,0.000000000000000000e+00
8.132730312293208641e+00,1.587091739142395852e+01,0.000000000000000000e+00
6.245621292373190414e+00,2.490204583108077241e+00,0.000000000000000000e+00
7.068991312879693290e+00,9.742293106477179165e+00,0.000000000000000000e+00
8.278274680521152007e+00,7.636097804434068159e+00,0.000000000000000000e+00
5.294749066176290597e+00,2.656766981751981227e+00,0.000000000000000000e+00
-5.970485014073378949e-02,6.931669008822510136e+00,0.000000000000000000e+00
3.085845802801268078e-01,1.103580770135162759e+00,0.000000000000000000e+00
5.402585548281938266e+00,2.615551822384605263e+00,0.000000000000000000e+00
1.448378686621414069e+01,2.166115337009305808e+00,0.000000000000000000e+00
1.124678942865334541e+00,5.031581787194319588e+00,0.000000000000000000e+00
6.579566454563638089e+00,3.122999733773375031e+00,0.000000000000000000e+00
1.299829095466584938e+01,4.123031329693256808e+00,0.000000000000000000e+00
1.722711441610780270e-01,9.989753302588610495e+00,0.000000000000000000e+00
6.904475002594168132e+00,4.416050956050431964e+00,0.000000000000000000e+00
7.494935991351968418e+00,1.352496040992144088e+01,0.000000000000000000e+00
3.693000275963920664e+00,8.745401660280094802e+00,0.000000000000000000e+00
-2.259092568765666442e+00,8.356871242710708358e-01,0.000000000000000000e+00
4.872976876176124073e+00,3.608497945402603158e+00,0.000000000000000000e+00
-2.788848326498522212e+00,3.188925845538737924e+00,0.000000000000000000e+00
6.036345985473256626e+00,9.294172232823266100e+00,0.000000000000000000e+00
5.584605982672866453e+00,6.305367422866070548e+00,0.000000000000000000e+00
8.715202456822018107e+00,7.387054088733952639e+00,0.000000000000000000e+00
1.218276457602991592e+01,3.988516062659587025e+00,0.000000000000000000e+00
1.203332288386665638e+01,1.427828305688538713e+01,0.000000000000000000e+00
9.712597516022643873e+00,4.400474949243611711e+00,0.000000000000000000e+00
7.033167593434552778e+00,9.703307727566688357e+00,0.000000000000000000e+00
1.502590299779388516e+00,1.050054294015834699e+01,0.000000000000000000e+00
6.188871430533227525e+00,-1.566585761443099578e+00,0.000000000000000000e+00
3.311951284631304393e+00,4.434069631361809094e+00,0.000000000000000000e+00
1.309925988694264021e+01,6.313077993788480669e+00,0.000000000000000000e+00
1.985044563341197943e+00,4.151404078919138207e+00,0.000000000000000000e+00
7.863019299930514627e+00,8.581492441133050875e+00,0.000000000000000000e+00
-3.400052742669007699e+00,4.853286267193638537e+00,0.000000000000000000e+00
2.935027171642768273e+00,4.573167100191096068e+00,0.000000000000000000e+00
-1.866120264751662816e-01,6.063944363223616740e+00,0.000000000000000000e+00
1.314615658129576659e+01,1.161346215294163109e+01,0.000000000000000000e+00
6.716985344634960775e+00,3.509438234593534212e+00,0.000000000000000000e+00
4.366073661113782478e+00,5.285635762250754155e+00,0.000000000000000000e+00
4.387796383327854599e+00,2.805949301464729650e+00,0.000000000000000000e+00
3.454392829053629210e+00,6.936155298689268278e+00,0.000000000000000000e+00
4.235324910757322314e+00,9.014830788163626707e+00,0.000000000000000000e+00
6.742644994095832622e+00,4.759732474742854436e+00,0.000000000000000000e+00
9.790499085401309642e-01,7.787518676652150695e+00,0.000000000000000000e+00
